info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/mdx1-csf/loader.js!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/repo.svg
